event_id,reading_time,machine_id,hydraulic_pressure_bar,coolant_pressure_bar,air_system_pressure_bar,coolant_temp_c,hydraulic_oil_temp_c,spindle_bearing_temp_c,spindle_vibration_um,tool_vibration_um,spindle_speed_rpm,voltage_v,torque_nm,cutting_force_kn,machine_status,downtime_flag
EVT00179,18-05-2025 02:34:46,M02,134.8,6.58,6.18,25.0,48.1,29.1,0.601,19.52,22892,333.0,23.62,2.58,RUNNING,0
EVT00180,18-05-2025 12:25:50,M02,124.2,6.96,6.75,19.2,46.8,27.9,1.149,28.42,22621,296.4,22.31,3.62,RUNNING,0
EVT00181,18-05-2025 17:54:31,M02,87.05,4.96,5.26,43.5,70.5,64.8,3.227,40.97,17300,322.2,26.56,4.23,DOWN,1
EVT00182,19-05-2025 01:23:00,M02,120.37,6.87,6.53,20.4,46.1,29.8,1.722,26.29,21449,335.5,20.03,2.73,RUNNING,0
EVT00183,19-05-2025 08:51:01,M02,140.28,6.64,6.23,21.2,45.9,29.4,0.872,24.9,22440,330.6,17.75,2.74,RUNNING,0
EVT00184,19-05-2025 17:08:50,M02,102.81,5.33,5.68,37.7,80.4,61.1,3.893,41.83,16485,337.5,32.88,4.84,DOWN,1
EVT00185,20-05-2025 02:41:23,M02,88.76,4.5,5.0,39.6,71.0,56.6,3.857,41.38,17366,345.5,38.2,4.84,DOWN,1
EVT00186,20-05-2025 12:22:50,M02,122.73,5.53,6.51,23.9,43.1,31.6,0.825,29.16,21994,332.8,16.08,3.32,RUNNING,0
EVT00187,20-05-2025 17:50:40,M02,120.75,7.14,6.59,22.9,47.4,32.1,1.32,25.45,23384,370.1,17.67,2.64,RUNNING,0
EVT00188,20-05-2025 23:59:03,M02,117.21,6.95,6.5,33.0,42.8,38.1,1.69,26.6,22555,322.5,19.28,3.1,RUNNING,0
EVT00189,21-05-2025 04:06:39,M02,71.19,5.14,5.33,37.5,77.2,52.1,3.412,39.49,17131,337.8,30.33,4.56,DOWN,1
EVT00190,21-05-2025 13:51:39,M02,138.84,6.35,6.5,24.7,42.8,37.5,1.364,24.39,24556,356.0,15.95,2.87,RUNNING,0
EVT00191,21-05-2025 18:44:31,M02,118.79,7.05,6.5,20.4,40.3,38.1,0.984,25.82,24526,377.4,20.63,2.8,RUNNING,0
EVT00192,22-05-2025 03:40:01,M02,123.78,6.51,6.63,18.6,43.2,34.7,1.404,23.28,20967,343.1,19.64,2.58,RUNNING,0
EVT00193,22-05-2025 07:56:47,M02,115.74,5.98,6.6,20.6,45.6,34.2,1.49,25.76,24187,328.9,23.16,3.2,RUNNING,0
EVT00194,22-05-2025 15:19:31,M02,125.65,6.87,6.16,27.9,43.1,28.8,1.028,29.71,20833,325.3,16.75,4.26,RUNNING,0
EVT00195,22-05-2025 19:54:06,M02,121.58,6.89,7.01,17.3,38.7,31.5,2.036,27.66,23059,338.0,15.33,2.25,RUNNING,0
EVT00196,23-05-2025 04:33:52,M02,79.01,4.41,5.46,36.5,70.6,59.8,3.753,36.59,18467,320.6,27.68,4.52,DOWN,1
EVT00197,23-05-2025 10:34:59,M02,123.28,6.55,7.25,23.0,44.8,30.7,1.245,27.89,22087,354.8,12.67,3.31,RUNNING,0
EVT00198,23-05-2025 17:35:01,M02,113.21,6.39,6.26,18.6,48.4,25.5,1.529,26.27,22201,346.0,20.04,3.23,RUNNING,0
EVT00199,23-05-2025 22:01:25,M02,123.57,5.55,5.63,24.7,42.3,28.6,1.184,23.81,21017,331.6,14.08,2.31,RUNNING,0
EVT00200,24-05-2025 05:35:41,M02,123.64,6.55,6.42,23.3,42.2,27.1,1.43,29.78,24988,336.5,17.34,2.81,RUNNING,0
EVT00201,24-05-2025 10:23:35,M02,108.96,6.62,4.99,22.7,40.2,35.1,1.514,28.21,21980,307.1,15.59,2.77,RUNNING,0
EVT00202,24-05-2025 17:21:30,M02,124.8,5.89,6.03,17.3,48.1,31.4,1.371,25.19,23202,348.1,17.99,3.02,RUNNING,0
EVT00203,24-05-2025 23:04:07,M02,134.25,5.89,6.34,21.8,49.1,30.7,1.339,17.99,20229,344.9,25.28,3.12,RUNNING,0
EVT00204,25-05-2025 06:44:25,M02,73.38,4.48,4.73,44.5,74.3,63.2,3.387,43.29,15689,339.7,27.07,4.8,DOWN,1
EVT00205,25-05-2025 14:35:41,M02,131.24,6.35,5.7,20.9,40.4,35.3,1.476,21.91,21368,355.8,14.56,3.15,RUNNING,0
EVT00206,25-05-2025 20:28:21,M02,72.66,4.55,5.28,37.8,63.9,64.0,3.111,44.25,16972,368.7,28.89,5.28,DOWN,1
EVT00207,26-05-2025 06:10:44,M02,86.37,4.63,4.6,38.5,66.9,69.8,3.159,44.64,18540,351.4,31.45,4.53,DOWN,1
EVT00208,26-05-2025 15:29:10,M02,106.25,7.2,5.35,23.6,43.1,32.6,0.858,26.05,22809,310.0,27.28,3.15,RUNNING,0
EVT00209,27-05-2025 00:28:10,M02,122.96,6.71,7.08,23.8,40.9,29.5,1.445,26.34,20204,323.9,20.54,2.67,RUNNING,0
EVT00210,27-05-2025 07:45:20,M02,132.95,6.76,6.9,31.7,44.2,38.0,0.99,28.76,21288,314.5,18.94,3.31,RUNNING,0
EVT00211,27-05-2025 15:09:34,M02,117.86,6.04,6.37,22.6,44.7,34.1,1.34,22.7,21883,309.9,21.78,2.88,DOWN,1
EVT00212,27-05-2025 22:10:12,M02,69.2,4.37,4.33,43.2,62.4,59.6,3.759,40.75,16340,295.2,31.39,5.12,RUNNING,0
EVT00213,28-05-2025 04:20:07,M02,84.74,4.01,4.78,36.5,65.9,59.3,3.132,38.12,18109,330.9,31.02,4.35,DOWN,1
EVT00214,28-05-2025 10:02:52,M02,112.46,7.18,6.63,14.8,44.3,36.2,1.317,23.76,22408,327.9,19.53,3.41,RUNNING,0
EVT00215,28-05-2025 19:51:34,M02,133.02,7.79,6.2,19.4,42.9,36.4,1.572,31.82,22444,339.2,20.46,2.82,RUNNING,0
EVT00216,29-05-2025 00:36:15,M02,105.75,6.3,6.51,24.1,43.8,39.5,1.671,22.95,24914,339.0,24.29,3.05,RUNNING,0
EVT00217,29-05-2025 10:09:35,M02,131.35,6.77,6.18,20.2,41.0,31.3,1.474,22.42,23852,356.9,19.59,3.16,RUNNING,0
EVT00218,29-05-2025 15:38:26,M02,118.96,6.74,6.95,23.2,50.8,29.2,1.039,24.08,21274,363.0,22.48,1.99,RUNNING,0
EVT00219,30-05-2025 01:09:02,M02,138.38,6.63,6.87,30.3,45.6,31.8,1.471,28.55,22441,363.9,17.55,3.79,RUNNING,0
EVT00220,30-05-2025 06:46:51,M02,78.21,4.46,5.24,35.5,72.6,67.7,2.508,41.61,18817,323.2,29.9,4.14,DOWN,1
EVT00221,30-05-2025 16:03:28,M02,80.89,4.99,5.53,41.3,78.7,67.9,3.107,41.1,16362,349.7,24.07,4.78,DOWN,1
EVT00222,31-05-2025 00:32:53,M02,108.23,6.87,6.24,21.5,48.5,30.7,1.233,24.4,23261,364.2,22.13,3.43,RUNNING,0
EVT00223,31-05-2025 06:25:48,M02,119.78,7.02,5.93,25.7,43.8,30.3,1.529,22.59,25928,343.5,18.47,3.16,RUNNING,0
EVT00224,31-05-2025 11:05:06,M02,117.26,6.76,6.83,25.3,46.7,36.2,1.343,18.57,24663,340.9,16.49,3.23,RUNNING,0
EVT00225,31-05-2025 17:14:12,M02,76.98,5.13,4.32,36.5,74.1,54.9,3.128,40.33,17423,314.5,25.81,4.67,DOWN,1
EVT00226,31-05-2025 21:23:50,M02,85.99,5.09,4.83,43.7,76.0,64.5,3.602,44.4,17577,338.3,23.33,4.2,DOWN,1
EVT00227,01-06-2025 03:46:25,M02,136.87,6.56,6.4,21.0,40.0,31.5,1.208,24.74,24982,336.6,18.62,3.07,RUNNING,0
EVT00228,01-06-2025 08:02:13,M02,110.63,6.65,6.31,20.6,44.5,32.8,0.987,23.44,22824,339.5,15.94,2.86,RUNNING,0
EVT00229,01-06-2025 12:58:16,M02,112.69,6.55,7.21,24.7,38.7,34.8,0.972,24.99,21616,326.3,25.07,2.65,RUNNING,0
EVT00230,01-06-2025 19:49:48,M02,130.84,6.89,6.12,31.7,46.2,29.8,1.262,26.89,23389,323.0,20.49,3.49,RUNNING,0
EVT00231,02-06-2025 02:43:38,M02,127.21,6.62,6.42,22.0,43.2,23.3,1.659,28.53,19984,349.9,21.67,3.1,RUNNING,0
EVT00232,02-06-2025 12:32:57,M02,121.44,6.63,5.85,24.3,48.2,33.6,1.131,33.07,21113,347.7,21.32,3.2,RUNNING,0
EVT00233,02-06-2025 18:59:06,M02,76.53,4.45,4.79,43.8,73.2,59.0,4.086,32.07,15056,359.3,20.01,5.2,DOWN,1
EVT00234,02-06-2025 23:05:00,M02,119.79,6.76,6.51,24.0,50.7,25.5,1.179,25.59,22572,338.6,17.81,2.89,RUNNING,0
EVT00235,03-06-2025 06:46:40,M02,118.48,6.82,6.44,27.0,39.3,24.8,1.308,27.51,22928,345.6,21.02,3.31,RUNNING,0
EVT00236,03-06-2025 12:42:18,M02,110.32,6.47,6.62,28.4,36.2,33.4,0.92,26.52,23381,336.7,18.3,3.35,RUNNING,0
EVT00237,03-06-2025 17:17:30,M02,123.85,7.17,6.73,24.7,41.2,35.9,1.813,24.64,22641,342.6,15.8,2.81,RUNNING,0
EVT00238,03-06-2025 23:28:22,M02,123.78,6.24,6.33,20.1,44.8,25.5,1.245,24.16,22771,344.3,14.04,3.36,RUNNING,0
EVT00239,04-06-2025 04:57:24,M02,81.88,5.35,5.11,40.5,67.4,54.5,3.538,42.8,17313,306.1,36.84,4.26,DOWN,1
EVT00240,04-06-2025 11:25:58,M02,112.47,6.94,6.98,20.9,45.9,38.3,1.269,27.36,19839,320.7,20.79,3.31,RUNNING,0
EVT00241,01-05-2025 11:05:04,M03,129.9,6.72,6.42,22.5,45.2,35.2,1.36,23.73,24359,350.0,20.97,3.25,RUNNING,0
EVT00242,01-05-2025 20:11:32,M03,134.12,6.69,6.43,21.2,46.0,31.2,1.593,22.41,21821,329.0,17.2,3.83,DOWN,1
EVT00243,02-05-2025 03:52:01,M03,89.22,5.01,4.64,37.6,81.3,73.5,3.975,46.24,19657,376.7,38.86,4.45,DOWN,1
EVT00244,02-05-2025 11:12:27,M03,112.95,6.55,5.61,18.7,41.5,27.2,1.519,25.02,23365,349.0,20.4,3.02,RUNNING,0
EVT00245,02-05-2025 20:40:10,M03,89.17,4.3,5.05,40.3,65.2,61.3,3.496,40.78,17220,318.5,27.39,4.9,DOWN,1
EVT00246,03-05-2025 04:39:41,M03,125.85,6.52,5.62,27.4,36.2,34.3,1.833,25.45,22936,323.1,20.14,3.18,RUNNING,0
EVT00247,03-05-2025 13:50:34,M03,134.93,6.37,6.57,26.2,47.1,36.1,1.625,25.92,21814,329.3,19.44,2.96,RUNNING,0
EVT00248,03-05-2025 19:55:49,M03,122.06,6.49,6.67,25.1,49.7,37.4,1.18,22.17,21259,329.3,19.91,3.16,RUNNING,0
EVT00249,04-05-2025 04:08:38,M03,116.28,6.17,6.32,26.7,42.8,32.4,1.399,23.99,23073,347.1,19.75,2.65,RUNNING,0
EVT00250,04-05-2025 12:16:27,M03,101.76,4.99,4.73,39.7,71.4,58.0,3.591,41.72,15239,363.0,34.35,3.68,DOWN,1
EVT00251,04-05-2025 21:45:00,M03,136.75,6.42,5.6,24.4,36.9,28.7,1.387,23.62,23370,366.4,15.53,3.44,RUNNING,0
EVT00252,05-05-2025 06:26:00,M03,114.28,7.37,6.02,17.6,44.2,36.9,1.437,28.49,23715,325.8,16.54,3.41,RUNNING,0
EVT00253,05-05-2025 15:01:25,M03,132.33,6.39,6.18,20.9,51.6,29.4,1.589,21.91,23259,341.6,19.79,3.59,RUNNING,0
EVT00254,05-05-2025 19:27:43,M03,79.9,3.89,4.16,33.5,75.0,71.1,2.38,36.87,17133,335.0,36.18,4.21,DOWN,1
EVT00255,06-05-2025 03:11:05,M03,123.85,6.63,6.23,25.8,39.4,24.0,1.155,27.45,21628,353.0,19.56,2.61,RUNNING,0
EVT00256,06-05-2025 12:26:31,M03,109.85,6.06,6.35,24.5,46.3,30.5,1.424,29.26,22366,343.4,19.93,3.02,RUNNING,0
EVT00257,06-05-2025 18:39:40,M03,91.6,4.62,4.54,41.6,78.2,68.6,2.174,49.79,17625,356.5,33.64,3.73,RUNNING,0
EVT00258,07-05-2025 02:10:59,M03,123.68,6.58,6.98,22.5,43.7,34.8,1.51,22.87,23916,356.9,17.43,3.11,RUNNING,0
EVT00259,07-05-2025 07:04:13,M03,106.04,6.52,6.79,24.3,45.0,32.0,1.293,22.02,23670,305.7,21.54,2.96,RUNNING,0
EVT00260,07-05-2025 12:00:23,M03,131.07,6.52,6.75,21.8,34.9,31.1,1.259,25.45,22748,300.1,17.48,2.97,RUNNING,0
EVT00261,07-05-2025 16:05:42,M03,129.64,5.73,6.52,29.4,43.3,32.0,1.328,26.51,21887,356.6,15.98,3.36,RUNNING,0
EVT00262,07-05-2025 22:32:27,M03,116.8,7.17,6.5,22.0,42.6,31.4,1.919,21.05,24124,340.1,20.7,3.72,RUNNING,0
EVT00263,08-05-2025 08:28:46,M03,127.04,7.17,6.44,21.7,41.4,33.8,0.937,23.95,21048,317.8,20.53,2.8,RUNNING,0
EVT00264,08-05-2025 12:46:40,M03,123.01,6.54,6.55,24.4,47.0,24.4,0.862,26.66,22817,334.1,21.93,2.48,RUNNING,0
EVT00265,08-05-2025 21:24:02,M03,88.75,4.75,5.45,46.8,66.4,60.2,3.799,42.34,16388,310.8,31.02,3.81,DOWN,1
EVT00266,09-05-2025 03:14:05,M03,122.3,6.73,6.43,21.1,43.2,36.7,1.073,25.06,21664,340.1,22.06,3.13,RUNNING,0
EVT00267,09-05-2025 11:10:40,M03,120.64,6.05,6.6,28.4,48.8,27.6,1.119,24.91,22472,359.0,20.14,2.96,RUNNING,0
EVT00268,09-05-2025 17:52:00,M03,119.86,6.15,6.64,23.3,47.5,28.9,0.824,23.67,22226,322.1,19.63,2.43,RUNNING,0
EVT00269,10-05-2025 03:47:10,M03,103.53,6.73,6.53,20.5,42.2,36.9,1.789,28.19,25328,356.1,16.93,2.47,DOWN,1
EVT00270,10-05-2025 09:07:13,M03,78.48,4.94,4.99,36.9,72.9,54.3,3.187,34.94,16774,335.5,26.8,4.95,DOWN,1
EVT00271,10-05-2025 16:02:13,M03,82.05,4.57,4.43,39.7,73.5,50.4,2.718,37.94,15352,351.0,30.17,4.69,DOWN,1
EVT00272,10-05-2025 21:47:41,M03,112.97,6.71,6.43,19.4,43.4,31.8,1.284,25.95,21418,317.1,21.29,3.31,RUNNING,0
EVT00273,11-05-2025 06:03:16,M03,122.66,7.07,6.97,19.7,47.1,32.3,0.481,24.0,21834,337.9,22.63,2.75,RUNNING,0
EVT00274,11-05-2025 13:34:20,M03,133.25,6.53,6.76,25.6,42.2,26.9,0.854,29.36,22727,323.5,13.8,3.43,RUNNING,0
EVT00275,11-05-2025 22:09:18,M03,127.53,6.41,6.41,25.8,49.7,31.0,1.134,22.51,23497,315.7,22.08,2.32,RUNNING,0
EVT00276,12-05-2025 06:01:42,M03,74.44,5.25,4.83,39.8,74.2,64.9,3.191,38.41,16411,347.8,34.33,4.57,DOWN,1
EVT00277,12-05-2025 15:07:21,M03,118.84,7.38,6.93,26.6,42.0,29.6,0.65,27.89,22615,328.0,13.6,3.58,RUNNING,0
EVT00278,12-05-2025 20:48:24,M03,108.9,6.8,6.6,22.9,42.3,42.5,0.839,22.84,23562,352.1,15.96,2.66,RUNNING,0
EVT00279,13-05-2025 06:41:48,M03,115.46,6.5,6.37,25.5,45.7,28.3,1.437,19.96,22019,310.6,15.57,2.76,RUNNING,0
EVT00280,13-05-2025 14:00:15,M03,117.24,6.66,6.97,25.0,42.1,31.5,1.359,26.9,22531,327.9,20.08,3.24,RUNNING,0
EVT00281,13-05-2025 23:05:36,M03,104.35,6.27,6.21,22.4,48.8,44.8,0.462,25.91,22604,332.8,18.46,3.32,RUNNING,0
EVT00282,14-05-2025 06:06:17,M03,124.69,6.68,6.17,31.5,45.4,35.0,1.048,25.57,22772,328.0,13.26,2.81,RUNNING,0
EVT00283,14-05-2025 13:42:44,M03,132.18,6.65,5.93,19.9,42.5,26.3,1.291,29.06,21636,343.8,19.23,2.93,RUNNING,0
EVT00284,14-05-2025 20:52:25,M03,108.05,6.63,6.83,25.1,50.0,29.3,1.455,21.69,23563,328.0,23.93,3.3,RUNNING,0
EVT00285,15-05-2025 05:25:59,M03,121.28,6.71,6.41,21.6,42.0,33.4,1.152,21.54,19654,331.5,17.21,2.55,RUNNING,0
EVT00286,15-05-2025 14:45:59,M03,138.53,6.1,6.88,22.5,41.4,34.4,1.064,22.58,25184,368.2,12.42,3.0,RUNNING,0
EVT00287,15-05-2025 19:01:49,M03,127.07,5.65,5.82,23.7,39.4,34.2,1.064,21.41,21053,361.5,21.56,2.29,RUNNING,0
EVT00288,16-05-2025 04:31:27,M03,89.45,4.61,4.29,47.6,67.6,52.6,3.543,39.73,19229,344.0,28.48,4.42,DOWN,1
EVT00289,16-05-2025 12:28:51,M03,122.32,6.43,6.73,21.9,47.2,37.6,0.997,32.21,21431,341.4,16.88,3.32,RUNNING,0
EVT00290,16-05-2025 17:06:28,M03,137.53,6.58,6.06,21.3,45.9,33.9,1.262,22.45,24162,357.3,24.81,3.11,RUNNING,0
EVT00291,16-05-2025 21:49:10,M03,122.09,6.94,6.23,24.2,49.3,35.3,1.191,25.6,23636,323.5,21.17,3.4,RUNNING,0
EVT00292,17-05-2025 02:09:01,M03,91.65,5.08,4.63,39.4,66.1,53.0,3.441,45.43,17149,320.2,37.63,4.52,DOWN,1
EVT00293,17-05-2025 09:20:44,M03,72.64,4.33,4.93,37.1,69.5,62.0,2.626,40.32,18272,327.5,33.74,4.86,DOWN,1
EVT00294,17-05-2025 15:42:16,M03,123.18,6.56,6.63,23.1,44.9,31.0,1.076,27.99,19574,320.5,20.44,2.91,RUNNING,0
EVT00295,18-05-2025 00:15:02,M03,126.92,6.92,5.78,24.1,46.9,32.9,1.351,19.2,21014,314.4,23.1,2.99,RUNNING,0
EVT00296,18-05-2025 07:04:08,M03,91.9,4.68,4.95,42.4,68.9,64.0,3.267,40.71,13032,357.7,28.65,5.23,DOWN,1
EVT00297,18-05-2025 14:50:52,M03,123.31,6.34,6.74,25.8,46.5,30.4,1.284,29.18,23216,324.9,14.57,2.85,RUNNING,0
EVT00298,18-05-2025 22:24:55,M03,113.99,6.28,5.62,25.6,43.6,30.6,1.111,26.76,21779,345.5,13.03,2.58,RUNNING,0
EVT00299,19-05-2025 04:26:36,M03,107.92,6.85,6.15,31.8,49.5,38.8,1.441,26.15,21896,371.2,17.2,2.78,RUNNING,0
EVT00300,19-05-2025 10:58:55,M03,73.13,4.9,5.39,45.1,78.9,62.1,3.445,45.13,15334,339.3,28.24,5.46,DOWN,1
EVT00301,19-05-2025 16:53:31,M03,130.2,7.21,6.59,27.2,40.3,31.4,1.922,30.83,20584,365.5,18.96,3.15,RUNNING,0
EVT00302,19-05-2025 22:07:29,M03,129.98,6.86,6.39,17.9,48.1,34.4,1.317,22.06,25438,353.5,19.46,2.64,RUNNING,0
EVT00303,20-05-2025 06:28:56,M03,88.7,5.07,4.96,37.2,76.8,64.2,3.684,36.67,15003,351.7,30.31,5.06,DOWN,1
EVT00304,20-05-2025 15:20:59,M03,84.87,4.8,5.34,38.1,70.0,70.3,4.176,36.47,19203,338.4,25.51,4.38,DOWN,1
EVT00305,20-05-2025 22:46:26,M03,125.92,6.44,6.55,23.2,38.4,33.9,1.229,22.86,21862,381.8,17.8,3.0,RUNNING,0
EVT00306,21-05-2025 04:56:13,M03,128.64,6.51,6.77,28.0,38.5,32.5,1.787,21.29,22327,343.2,17.65,3.52,RUNNING,0
EVT00307,21-05-2025 09:41:52,M03,132.38,6.46,6.34,25.9,44.8,36.0,1.381,25.61,22965,322.0,15.63,3.04,RUNNING,0
EVT00308,21-05-2025 18:45:02,M03,86.23,5.36,5.12,31.3,75.2,57.8,3.655,39.4,15709,322.3,29.71,4.38,DOWN,1
EVT00309,22-05-2025 00:03:00,M03,129.87,6.83,6.14,20.8,41.3,35.6,0.952,27.65,23455,310.6,22.71,3.53,RUNNING,0
EVT00310,22-05-2025 05:15:49,M03,82.01,5.34,4.84,37.9,77.6,58.0,3.11,35.49,15769,302.8,27.06,4.91,DOWN,1
EVT00311,22-05-2025 11:04:57,M03,120.87,7.11,6.43,27.5,43.7,36.0,1.036,25.32,21100,343.2,16.56,3.01,RUNNING,0
EVT00312,22-05-2025 17:56:16,M03,110.49,6.88,7.08,27.5,51.6,32.2,1.094,26.46,22142,310.7,13.78,3.43,RUNNING,0
EVT00313,23-05-2025 03:22:49,M03,121.09,6.61,6.95,19.1,43.4,28.5,1.577,23.32,21984,307.1,22.15,3.63,RUNNING,0
EVT00314,23-05-2025 09:52:58,M03,120.59,6.63,6.91,26.1,47.6,32.8,1.881,23.8,20076,329.8,18.2,3.12,RUNNING,0
EVT00315,23-05-2025 17:14:29,M03,129.65,6.63,6.29,29.4,48.3,27.8,1.167,33.21,25468,327.3,21.77,2.36,RUNNING,0
EVT00316,24-05-2025 03:08:37,M03,124.91,6.34,6.25,24.9,38.7,41.5,0.892,21.75,23437,321.6,22.88,2.97,RUNNING,0
EVT00317,24-05-2025 09:21:12,M03,120.44,6.77,6.55,25.5,42.4,29.0,1.247,24.84,22879,331.2,16.86,3.36,RUNNING,0
EVT00318,24-05-2025 13:57:28,M03,129.4,6.04,5.77,18.5,44.5,34.9,1.588,28.64,23794,368.4,16.5,2.76,RUNNING,0
EVT00319,24-05-2025 20:03:20,M03,105.64,6.76,6.36,22.4,44.1,28.6,1.334,25.18,23902,317.2,23.77,3.15,RUNNING,0
EVT00320,25-05-2025 03:00:48,M03,91.47,5.15,4.92,43.3,78.5,56.9,3.415,35.58,16806,286.1,36.18,5.14,DOWN,1
EVT00321,25-05-2025 10:20:44,M03,119.27,6.61,6.5,21.4,44.0,31.4,0.989,30.54,21785,358.0,12.24,3.81,RUNNING,0
EVT00322,25-05-2025 16:12:42,M03,120.61,7.0,6.31,21.0,45.0,30.5,0.621,23.2,26803,376.7,13.54,3.2,RUNNING,0
EVT00323,25-05-2025 23:40:51,M03,126.49,6.53,6.09,22.9,42.8,30.8,1.479,26.21,23327,334.3,19.99,3.48,RUNNING,0
EVT00324,26-05-2025 08:32:19,M03,66.98,5.53,4.77,41.0,65.9,53.6,3.044,42.57,16225,357.4,28.66,4.23,DOWN,1
EVT00325,26-05-2025 15:44:10,M03,119.04,6.46,6.38,24.9,40.4,34.0,1.949,25.55,22553,374.0,18.75,3.29,RUNNING,0
EVT00326,26-05-2025 21:13:54,M03,115.84,6.61,6.18,23.9,44.2,32.9,0.892,23.56,24219,388.2,17.4,2.04,DOWN,1
EVT00327,27-05-2025 05:21:26,M03,120.6,6.87,5.7,20.4,45.6,38.4,1.068,29.7,21368,354.7,8.84,3.4,RUNNING,0
EVT00328,27-05-2025 11:57:09,M03,82.93,4.71,4.72,38.4,62.9,53.9,3.318,31.04,13988,292.4,28.66,4.54,DOWN,1
EVT00329,27-05-2025 17:07:27,M03,114.45,6.1,6.92,24.3,42.1,29.8,1.254,21.26,23071,328.1,17.35,3.31,RUNNING,0
EVT00330,27-05-2025 23:10:54,M03,109.4,6.63,6.3,21.2,38.8,36.7,1.064,32.06,22552,361.9,20.05,3.12,RUNNING,0
EVT00331,28-05-2025 07:27:17,M03,127.84,6.8,6.41,28.1,51.0,35.6,1.037,21.42,23631,334.9,23.08,2.29,RUNNING,0
EVT00332,28-05-2025 12:53:24,M03,128.28,6.46,5.98,28.1,41.3,36.6,0.746,26.25,23081,350.4,21.62,3.7,RUNNING,0
EVT00333,28-05-2025 21:18:38,M03,116.37,6.76,7.07,28.6,42.6,33.2,1.483,27.3,22245,333.2,19.23,3.06,RUNNING,0
EVT00334,29-05-2025 06:41:28,M03,111.92,6.95,6.61,28.6,45.5,30.3,1.012,25.14,23329,340.4,18.27,2.51,RUNNING,0
EVT00335,29-05-2025 12:36:11,M03,87.12,4.89,4.72,37.7,68.3,60.7,3.963,44.79,15314,352.0,29.25,3.5,DOWN,1
EVT00336,29-05-2025 17:58:59,M03,76.3,4.86,4.25,40.7,75.1,53.6,3.466,35.15,19063,347.8,30.83,4.28,DOWN,1
EVT00337,30-05-2025 00:38:19,M03,117.48,6.3,7.02,17.3,49.1,30.5,1.179,23.98,22859,320.3,16.81,3.52,RUNNING,0
EVT00338,30-05-2025 09:36:54,M03,121.41,7.21,6.13,25.8,45.8,31.2,1.31,25.75,20762,366.9,17.18,2.68,RUNNING,0
EVT00339,30-05-2025 15:38:14,M03,118.81,6.69,6.7,21.0,39.1,31.8,1.371,25.7,21172,326.8,24.26,3.06,RUNNING,0
EVT00340,30-05-2025 21:25:52,M03,123.52,6.14,6.84,25.3,48.1,32.1,1.178,24.45,25918,329.3,17.37,2.63,RUNNING,0
EVT00341,31-05-2025 06:19:59,M03,80.51,4.88,5.41,42.9,80.1,61.7,3.298,43.42,14949,359.3,23.16,5.09,DOWN,1
EVT00342,31-05-2025 13:55:27,M03,90.36,4.79,4.98,41.4,67.7,58.1,3.566,38.3,14795,350.6,31.18,5.02,DOWN,1
EVT00343,31-05-2025 20:26:12,M03,121.64,5.75,6.86,20.3,39.5,27.6,1.945,26.32,20937,345.6,16.95,3.1,RUNNING,0
EVT00344,01-06-2025 01:35:14,M03,116.11,7.02,6.42,20.7,46.8,33.5,1.058,27.19,23443,306.2,22.61,3.38,RUNNING,0
EVT00345,01-06-2025 09:24:01,M03,121.41,5.4,6.67,20.3,46.7,38.8,1.124,26.32,22549,321.9,20.58,3.14,RUNNING,0
EVT00346,01-06-2025 14:47:07,M03,127.64,6.76,6.79,20.3,44.3,34.0,1.588,33.02,23111,324.5,17.02,2.62,RUNNING,0
EVT00347,01-06-2025 22:28:35,M03,126.73,6.63,6.3,18.1,48.2,34.0,1.196,18.39,21763,353.7,20.3,3.09,RUNNING,0
EVT00348,02-06-2025 02:36:34,M03,114.25,6.11,6.59,25.0,46.1,32.5,1.103,25.63,23068,404.5,20.32,4.14,RUNNING,0
EVT00349,02-06-2025 08:01:22,M03,111.44,6.72,6.79,23.1,47.9,30.3,0.585,26.88,22545,323.7,17.56,2.94,DOWN,1
EVT00350,02-06-2025 12:30:15,M03,137.48,7.16,6.46,23.8,42.4,30.1,1.462,24.08,23049,361.8,16.11,3.65,RUNNING,0
EVT00351,02-06-2025 19:04:59,M03,95.62,4.55,4.27,35.8,76.3,63.8,3.019,37.47,18009,357.5,35.26,4.57,DOWN,1
EVT00352,03-06-2025 02:40:48,M03,115.65,6.4,6.73,22.2,45.2,32.5,1.201,25.32,24044,344.5,16.09,3.04,RUNNING,0
EVT00353,03-06-2025 11:16:27,M03,120.96,6.42,6.3,28.2,37.7,29.5,1.211,23.09,23236,337.9,18.83,3.2,DOWN,1
EVT00354,03-06-2025 20:17:15,M03,106.89,6.33,6.6,26.6,53.4,30.3,0.94,26.57,25304,357.0,23.6,2.69,RUNNING,0
EVT00355,04-06-2025 06:00:42,M03,117.41,6.83,6.77,20.2,49.3,36.0,0.977,27.77,23719,346.6,21.55,3.73,DOWN,1
EVT00356,04-06-2025 15:51:28,M03,129.16,7.14,6.03,25.9,48.1,29.4,1.517,26.39,19952,347.3,20.75,2.79,RUNNING,0
EVT00357,05-06-2025 00:24:54,M03,122.45,6.91,6.6,26.1,40.5,32.8,1.158,26.96,22883,306.1,17.16,2.96,RUNNING,0
EVT00358,05-06-2025 09:20:23,M03,125.63,7.39,6.78,24.2,42.1,33.6,1.405,25.01,21385,330.6,15.39,3.17,RUNNING,0
