order_id,product_id,order_quantity,release_date,due_date,priority,customer_region,status
ORD0386,PRD006,1500,10-05-2025,17-05-2025,3,East,Completed
ORD0387,PRD023,1500,15-05-2025,25-05-2025,1,East,Open
ORD0388,PRD030,1000,04-05-2025,10-05-2025,1,East,Completed
ORD0389,PRD029,1500,07-05-2025,10-05-2025,1,East,Open
ORD0390,PRD035,5000,10-05-2025,15-05-2025,2,East,Completed
ORD0391,PRD036,5500,18-05-2025,21-05-2025,3,East,Scheduled
ORD0392,PRD034,3500,04-05-2025,07-05-2025,3,South,Completed
ORD0393,PRD037,3000,12-05-2025,23-05-2025,2,South,Completed
ORD0394,PRD021,4500,25-05-2025,02-06-2025,2,South,Completed
ORD0395,PRD035,2000,22-05-2025,25-05-2025,3,East,Completed
ORD0396,PRD006,9500,19-05-2025,29-05-2025,1,West,Scheduled
ORD0397,PRD023,1000,01-06-2025,05-06-2025,3,South,Completed
ORD0398,PRD002,1500,22-05-2025,02-06-2025,2,North,Completed
ORD0399,PRD034,1000,22-05-2025,31-05-2025,2,West,Completed
ORD0400,PRD011,5500,21-05-2025,26-05-2025,2,North,Completed
ORD0401,PRD009,7500,09-05-2025,19-05-2025,3,North,Completed
ORD0402,PRD010,7500,17-05-2025,26-05-2025,2,South,Completed
ORD0403,PRD022,9500,12-05-2025,24-05-2025,2,West,Completed
ORD0404,PRD020,4500,22-05-2025,26-05-2025,2,North,Open
ORD0405,PRD035,2000,05-05-2025,16-05-2025,1,West,Completed
ORD0406,PRD004,9000,28-05-2025,09-06-2025,1,East,Completed
ORD0407,PRD034,7500,14-05-2025,19-05-2025,3,West,Completed
ORD0408,PRD024,9000,18-05-2025,24-05-2025,3,East,Completed
ORD0409,PRD008,4500,13-05-2025,20-05-2025,3,South,Completed
ORD0410,PRD007,7000,01-06-2025,06-06-2025,2,East,Completed
ORD0411,PRD003,4500,31-05-2025,08-06-2025,2,South,Completed
ORD0412,PRD027,2500,14-05-2025,24-05-2025,3,East,Completed
ORD0413,PRD038,6000,16-05-2025,19-05-2025,1,West,Completed
ORD0414,PRD022,5500,03-05-2025,15-05-2025,1,East,Completed
ORD0415,PRD008,7500,26-05-2025,29-05-2025,3,West,Completed
ORD0416,PRD024,7500,24-05-2025,30-05-2025,3,South,Completed
ORD0417,PRD015,4000,17-05-2025,22-05-2025,1,South,Scheduled
ORD0418,PRD008,9000,28-05-2025,04-06-2025,2,West,Completed
ORD0419,PRD038,4000,29-05-2025,03-06-2025,3,West,Completed
ORD0420,PRD031,6000,08-05-2025,19-05-2025,2,North,Completed
ORD0421,PRD008,1000,20-05-2025,25-05-2025,3,East,Completed
ORD0422,PRD021,6500,03-05-2025,12-05-2025,3,North,Completed
ORD0423,PRD008,7000,31-05-2025,09-06-2025,3,East,Completed
ORD0424,PRD012,6000,07-05-2025,10-05-2025,3,West,Completed
ORD0425,PRD032,5000,13-05-2025,25-05-2025,2,South,Open
ORD0426,PRD004,3500,11-05-2025,16-05-2025,1,West,Completed
ORD0427,PRD037,2500,16-05-2025,29-05-2025,1,West,Completed
ORD0428,PRD015,3500,09-05-2025,18-05-2025,1,West,Completed
ORD0429,PRD002,8000,05-05-2025,18-05-2025,2,East,Completed
ORD0430,PRD026,5500,17-05-2025,27-05-2025,3,North,Completed
ORD0431,PRD007,4000,09-05-2025,13-05-2025,1,South,Completed
ORD0432,PRD021,5500,01-06-2025,08-06-2025,1,South,Completed
ORD0433,PRD036,9500,21-05-2025,24-05-2025,1,West,Completed
ORD0434,PRD012,3000,16-05-2025,24-05-2025,2,South,Completed
ORD0435,PRD014,7000,24-05-2025,02-06-2025,1,South,Completed
ORD0436,PRD019,8000,06-05-2025,09-05-2025,2,East,Completed
ORD0437,PRD010,6000,17-05-2025,27-05-2025,2,East,Open
ORD0438,PRD004,1500,19-05-2025,29-05-2025,1,West,Completed
ORD0439,PRD026,8000,10-05-2025,18-05-2025,2,South,Completed
ORD0440,PRD028,9000,08-05-2025,20-05-2025,3,North,Open
ORD0441,PRD012,1500,07-05-2025,13-05-2025,1,East,Open
ORD0442,PRD018,2500,06-05-2025,12-05-2025,2,North,Completed
ORD0443,PRD035,9000,09-05-2025,19-05-2025,2,West,Scheduled
ORD0444,PRD012,5000,11-05-2025,24-05-2025,2,North,Completed
ORD0445,PRD023,4500,04-05-2025,11-05-2025,2,East,Completed
ORD0446,PRD031,1500,18-05-2025,21-05-2025,2,North,Completed
ORD0447,PRD032,4000,13-05-2025,16-05-2025,3,East,Completed
ORD0448,PRD020,1500,23-05-2025,03-06-2025,2,South,Scheduled
ORD0449,PRD016,8000,07-05-2025,16-05-2025,3,West,Completed
ORD0450,PRD039,6000,22-05-2025,27-05-2025,2,West,Completed
ORD0451,PRD029,4000,16-05-2025,22-05-2025,2,West,Completed
ORD0452,PRD004,8000,15-05-2025,23-05-2025,2,West,Completed
ORD0453,PRD008,5000,20-05-2025,25-05-2025,1,South,Completed
ORD0454,PRD008,8000,11-05-2025,21-05-2025,2,West,Completed
ORD0455,PRD011,8500,24-05-2025,05-06-2025,3,North,Completed
ORD0456,PRD027,1500,27-05-2025,08-06-2025,2,West,Completed
ORD0457,PRD016,5000,10-05-2025,13-05-2025,3,South,Completed
ORD0458,PRD023,7500,16-05-2025,20-05-2025,3,North,Completed
ORD0459,PRD037,3000,21-05-2025,30-05-2025,2,South,Completed
ORD0460,PRD036,7500,14-05-2025,17-05-2025,2,East,Completed
ORD0461,PRD023,4500,19-05-2025,25-05-2025,2,North,Completed
ORD0462,PRD021,8000,29-05-2025,06-06-2025,3,West,Completed
ORD0463,PRD027,8500,08-05-2025,17-05-2025,1,East,Completed
ORD0464,PRD012,4000,09-05-2025,20-05-2025,2,North,Completed
ORD0465,PRD020,9500,17-05-2025,21-05-2025,2,North,Completed
ORD0466,PRD040,2500,18-05-2025,30-05-2025,3,North,Open
ORD0467,PRD038,8500,21-05-2025,03-06-2025,2,North,Completed
ORD0468,PRD016,6000,11-05-2025,22-05-2025,2,East,Completed
ORD0469,PRD013,2500,26-05-2025,01-06-2025,2,North,Completed
ORD0470,PRD010,8000,23-05-2025,28-05-2025,3,North,Completed
ORD0471,PRD014,9500,17-05-2025,25-05-2025,1,East,Completed
ORD0472,PRD021,3000,05-05-2025,16-05-2025,2,South,Scheduled
ORD0473,PRD011,8000,10-05-2025,22-05-2025,1,East,Completed
ORD0474,PRD036,7000,06-05-2025,09-05-2025,2,South,Completed
ORD0475,PRD023,5000,24-05-2025,02-06-2025,1,South,Completed
ORD0476,PRD029,9500,30-05-2025,08-06-2025,3,North,Scheduled
ORD0477,PRD009,4000,10-05-2025,22-05-2025,3,West,Scheduled
ORD0478,PRD008,9500,09-05-2025,17-05-2025,1,North,Completed
ORD0479,PRD022,1500,07-05-2025,11-05-2025,3,West,Completed
ORD0480,PRD035,5500,17-05-2025,27-05-2025,2,East,Completed
ORD0481,PRD031,1500,05-05-2025,14-05-2025,2,East,Open
ORD0482,PRD038,1500,17-05-2025,24-05-2025,3,East,Completed
ORD0483,PRD012,8000,28-05-2025,03-06-2025,3,North,Open
ORD0484,PRD031,6500,14-05-2025,20-05-2025,2,East,Completed
ORD0485,PRD022,2000,28-05-2025,05-06-2025,1,North,Completed
ORD0486,PRD015,7500,23-05-2025,28-05-2025,2,East,Completed
ORD0487,PRD024,4000,04-05-2025,11-05-2025,3,South,Open
ORD0488,PRD030,8000,26-05-2025,08-06-2025,2,West,Completed
ORD0489,PRD035,7000,22-05-2025,30-05-2025,3,North,Completed
ORD0490,PRD020,5000,14-05-2025,17-05-2025,1,East,Completed
ORD0491,PRD026,7500,23-05-2025,01-06-2025,1,North,Scheduled
ORD0492,PRD002,2500,26-05-2025,07-06-2025,1,East,Open
ORD0493,PRD020,3500,16-05-2025,24-05-2025,2,North,Completed
ORD0494,PRD037,7000,10-05-2025,16-05-2025,1,East,Completed
ORD0495,PRD039,7500,03-05-2025,16-05-2025,2,West,Scheduled
ORD0496,PRD033,2000,17-05-2025,28-05-2025,2,North,Completed
ORD0497,PRD009,7000,08-05-2025,19-05-2025,2,South,Completed
ORD0498,PRD011,6500,17-05-2025,24-05-2025,3,North,Completed
ORD0499,PRD022,3000,19-05-2025,30-05-2025,1,West,Completed
ORD0500,PRD010,1500,15-05-2025,18-05-2025,2,West,Completed
