production_id,production_date,product_id,machine_id,shift_id,units_produced,defects,production_time_hours,material_cost_per_unit,labour_cost_per_hour,energy_kwh,operator_count,maintenance_hours,downtime_hours,scrap_rate,rework_hours,quality_checks_failed,avg_temp_c,avg_humidity_pct,status
PH0173,26-01-2025,PRD025,M01,S1,1870,38,16.5,34.54,324.91,284.4,1,1.12,1.91,0.0203,0.94,1,21.1,47.4,COMPLETED
PH0174,28-01-2025,PRD034,M02,S2,3878,30,7.67,31.61,334.46,207.4,4,1.02,0.78,0.0077,2.9,1,29.2,49.5,COMPLETED
PH0175,27-02-2025,PRD023,M03,S2,921,8,6.45,17.03,359.12,126.2,4,4.07,3.79,0.0087,0.73,0,27.2,52.6,COMPLETED
PH0176,14-05-2025,PRD012,M01,S2,1938,0,16.97,26.12,209.97,325.3,2,3.21,3.43,0.0,1.37,1,22.7,43.4,COMPLETED
PH0177,28-04-2025,PRD006,M02,S1,2055,45,12.26,35.23,465.76,195.9,2,3.55,0.34,0.0219,0.22,1,21.0,54.9,COMPLETED
PH0178,11-02-2025,PRD015,M04,S3,2737,15,19.62,32.27,443.67,471.1,3,2.62,1.96,0.0055,0.32,1,28.1,62.4,COMPLETED
PH0179,02-04-2025,PRD040,M05,S1,2041,49,20.09,27.48,411.71,537.8,1,1.13,1.46,0.024,2.38,0,25.1,48.3,COMPLETED
PH0180,08-02-2025,PRD025,M03,S3,3958,110,13.69,38.61,297.41,337.2,2,1.2,0.33,0.0278,0.23,2,20.7,45.5,COMPLETED
PH0181,02-02-2025,PRD006,M05,S2,1980,27,13.59,10.33,395.52,260.0,4,0.68,3.82,0.0136,2.31,0,27.2,47.8,COMPLETED
PH0182,08-04-2025,PRD035,M02,S3,2249,23,23.28,26.58,305.38,566.6,3,1.24,1.74,0.0102,0.4,2,24.0,57.9,COMPLETED
PH0183,21-05-2025,PRD013,M04,S2,1378,36,18.83,26.04,431.13,448.7,2,4.09,0.62,0.0261,1.84,0,27.5,52.4,COMPLETED
PH0184,25-02-2025,PRD020,M01,S3,2367,3,9.26,28.25,435.46,146.7,4,4.44,0.51,0.0013,0.81,1,26.3,52.6,COMPLETED
PH0185,27-03-2025,PRD032,M05,S2,1504,40,5.56,26.1,243.86,155.4,3,0.39,0.3,0.0266,2.36,0,24.1,62.8,COMPLETED
PH0186,16-01-2025,PRD014,M04,S1,1314,26,15.85,22.54,232.69,270.4,2,1.72,3.2,0.0198,0.57,2,26.0,50.2,COMPLETED
PH0187,22-04-2025,PRD014,M02,S2,2483,66,18.87,15.76,362.44,504.4,1,2.11,1.45,0.0266,2.4,2,26.9,41.5,COMPLETED
PH0188,01-01-2025,PRD032,M04,S1,2032,45,21.49,24.58,287.81,518.9,2,0.17,2.6,0.0221,2.91,1,22.2,60.9,COMPLETED
PH0189,05-03-2025,PRD025,M02,S1,1331,43,19.87,27.62,200.78,330.7,3,1.76,1.93,0.0323,2.8,0,28.0,51.2,COMPLETED
PH0190,04-05-2025,PRD029,M01,S3,3110,19,5.83,14.67,458.32,144.3,3,4.59,3.13,0.0061,1.81,0,21.3,44.6,COMPLETED
PH0191,22-02-2025,PRD013,M03,S2,2124,45,10.22,23.63,436.71,170.1,3,3.63,3.98,0.0212,2.25,1,27.3,60.8,COMPLETED
PH0192,08-03-2025,PRD014,M04,S3,544,11,6.14,7.08,400.07,113.4,2,3.33,2.09,0.0202,0.18,2,23.1,35.8,COMPLETED
PH0193,22-04-2025,PRD037,M05,S1,811,15,16.23,27.11,478.58,304.3,1,0.23,3.12,0.0185,0.91,1,29.1,52.3,COMPLETED
PH0194,19-02-2025,PRD030,M03,S2,3826,70,4.43,13.85,212.36,89.9,4,4.88,2.8,0.0183,2.78,2,24.1,44.1,COMPLETED
PH0195,21-05-2025,PRD007,M01,S2,3829,56,22.64,10.21,407.13,359.6,2,2.64,2.7,0.0146,0.7,1,25.9,53.1,COMPLETED
PH0196,12-01-2025,PRD031,M02,S1,1816,46,9.92,36.01,247.96,209.2,4,4.01,0.32,0.0253,1.78,2,26.3,40.9,COMPLETED
PH0197,15-05-2025,PRD002,M03,S3,2995,72,15.56,18.82,222.46,291.5,2,1.63,2.3,0.024,1.21,2,26.4,56.9,COMPLETED
PH0198,17-01-2025,PRD039,M03,S1,721,23,22.89,12.44,286.1,547.9,2,4.56,1.58,0.0319,2.98,2,21.0,59.8,COMPLETED
PH0199,15-04-2025,PRD011,M01,S3,1796,39,16.07,13.29,329.34,248.3,4,3.55,0.46,0.0217,0.77,0,27.9,47.0,COMPLETED
PH0200,06-02-2025,PRD007,M03,S3,1230,40,14.24,12.6,393.15,296.8,3,1.23,1.58,0.0325,2.77,2,28.9,49.5,COMPLETED
PH0201,23-04-2025,PRD005,M01,S2,2535,52,7.82,24.07,249.29,206.2,3,0.37,3.95,0.0205,1.61,0,27.5,39.6,COMPLETED
PH0202,28-05-2025,PRD032,M02,S2,874,3,7.37,30.3,440.66,150.0,2,4.48,3.01,0.0034,0.39,1,22.9,51.1,COMPLETED
PH0203,25-02-2025,PRD011,M01,S2,2283,63,9.23,10.98,452.31,166.0,4,0.97,2.2,0.0276,1.39,2,25.8,52.1,COMPLETED
PH0204,27-02-2025,PRD020,M01,S2,1952,13,11.63,39.92,265.91,249.5,3,2.74,0.16,0.0067,1.54,2,29.7,47.2,COMPLETED
PH0205,29-03-2025,PRD005,M02,S1,1025,29,20.69,38.38,463.35,411.1,2,2.27,1.26,0.0283,0.39,0,21.9,36.8,COMPLETED
PH0206,25-03-2025,PRD021,M05,S2,3294,79,10.55,35.6,311.57,168.2,1,2.77,1.73,0.024,2.36,1,23.5,62.6,COMPLETED
PH0207,23-03-2025,PRD003,M03,S3,3778,55,21.57,29.52,204.07,511.8,4,3.28,0.0,0.0146,1.23,1,22.9,64.6,COMPLETED
PH0208,06-01-2025,PRD034,M05,S3,2897,108,11.93,7.3,294.72,300.6,1,2.38,0.36,0.0373,2.76,1,22.8,46.5,COMPLETED
PH0209,29-04-2025,PRD014,M02,S1,1778,36,15.97,8.33,471.47,387.8,3,4.41,0.64,0.0202,2.8,2,25.0,35.7,COMPLETED
PH0210,19-04-2025,PRD012,M02,S3,3435,71,17.57,30.85,417.18,350.9,2,1.46,3.34,0.0207,1.27,2,22.3,45.3,COMPLETED
PH0211,23-04-2025,PRD032,M03,S2,723,4,17.74,14.14,258.42,439.0,1,1.61,0.27,0.0055,1.27,0,26.0,36.8,COMPLETED
PH0212,27-03-2025,PRD032,M03,S1,1758,32,4.83,16.05,380.17,80.4,3,4.97,1.44,0.0182,2.04,2,26.4,40.0,COMPLETED
PH0213,14-04-2025,PRD016,M03,S3,1484,45,15.98,11.7,349.87,430.3,1,0.58,0.76,0.0303,0.77,2,25.8,50.1,COMPLETED
PH0214,23-04-2025,PRD012,M04,S1,3923,107,20.24,18.58,240.88,371.1,2,4.5,1.91,0.0273,1.84,1,20.3,36.9,COMPLETED
PH0215,02-04-2025,PRD038,M04,S3,2115,58,4.8,39.16,201.59,86.8,2,3.42,3.75,0.0274,0.35,0,23.3,55.4,COMPLETED
PH0216,27-04-2025,PRD011,M01,S2,3526,87,23.11,23.08,448.55,509.0,2,0.47,3.26,0.0247,1.24,1,26.0,54.5,COMPLETED
PH0217,02-03-2025,PRD031,M04,S2,841,14,16.28,21.1,417.4,415.7,3,2.59,0.59,0.0166,1.12,2,29.2,43.0,COMPLETED
PH0218,06-05-2025,PRD011,M05,S3,1468,41,22.71,23.16,466.15,502.8,4,4.05,0.43,0.0279,0.65,1,22.1,53.7,COMPLETED
PH0219,15-01-2025,PRD029,M05,S3,3494,69,17.64,37.1,277.15,430.9,4,0.38,0.5,0.0197,0.68,1,29.7,49.0,COMPLETED
PH0220,16-01-2025,PRD016,M05,S3,2168,25,10.43,38.32,209.77,251.0,3,3.94,3.31,0.0115,0.9,2,24.5,39.1,COMPLETED
PH0221,19-02-2025,PRD016,M04,S1,3127,30,18.02,33.55,343.77,315.2,4,3.6,1.2,0.0096,1.38,1,23.7,43.7,COMPLETED
PH0222,16-05-2025,PRD001,M01,S3,2955,40,16.79,18.46,420.55,446.1,1,3.96,0.61,0.0135,0.42,0,24.3,44.7,COMPLETED
PH0223,22-03-2025,PRD040,M03,S3,1458,31,18.28,26.55,227.79,462.8,4,4.27,3.66,0.0213,2.82,1,28.8,63.4,COMPLETED
PH0224,17-01-2025,PRD035,M04,S1,1143,25,5.8,6.14,457.62,160.3,4,1.27,2.48,0.0219,1.5,2,25.0,47.9,COMPLETED
PH0225,19-03-2025,PRD038,M05,S3,518,13,12.24,26.33,384.44,326.0,4,0.84,0.36,0.0251,2.68,0,25.4,61.7,COMPLETED
PH0226,17-03-2025,PRD011,M04,S2,3057,70,16.43,21.3,371.09,369.4,4,1.72,1.83,0.0229,1.5,0,21.0,62.0,COMPLETED
PH0227,17-04-2025,PRD014,M02,S2,621,6,11.56,10.39,258.05,198.2,3,1.22,2.41,0.0097,1.61,1,26.8,36.9,COMPLETED
PH0228,26-01-2025,PRD037,M05,S3,2481,96,9.72,23.4,319.35,265.9,4,2.29,3.17,0.0387,1.63,0,25.7,62.3,COMPLETED
PH0229,05-01-2025,PRD016,M03,S1,2161,52,19.95,10.75,205.79,391.2,4,4.32,0.15,0.0241,0.79,2,20.9,37.8,COMPLETED
PH0230,11-02-2025,PRD039,M05,S1,2933,42,8.77,7.46,300.46,165.9,3,1.1,1.62,0.0143,2.05,2,23.2,58.5,COMPLETED
PH0231,13-03-2025,PRD030,M03,S1,1765,20,5.92,29.74,409.2,94.3,4,1.77,3.58,0.0113,2.01,0,25.0,53.3,COMPLETED
PH0232,22-03-2025,PRD014,M04,S2,740,9,14.53,30.83,407.98,332.3,4,1.84,3.34,0.0122,2.75,1,28.5,61.2,COMPLETED
PH0233,01-01-2025,PRD037,M02,S1,2458,36,13.71,34.85,291.01,234.4,3,1.37,0.57,0.0146,1.21,0,20.9,48.5,COMPLETED
PH0234,18-01-2025,PRD001,M04,S3,2626,37,23.43,10.14,384.93,622.1,2,2.56,1.11,0.0141,2.48,2,26.1,58.7,COMPLETED
PH0235,26-05-2025,PRD016,M02,S3,2177,88,22.85,21.42,254.45,537.6,4,3.27,1.97,0.0404,0.78,1,21.8,57.6,COMPLETED
PH0236,04-04-2025,PRD022,M05,S3,1083,36,7.97,23.01,460.19,128.1,4,4.79,0.64,0.0332,1.03,0,24.6,35.2,COMPLETED
PH0237,10-04-2025,PRD008,M04,S3,3210,54,17.64,17.04,322.79,492.5,3,3.87,2.22,0.0168,1.58,2,26.0,45.2,COMPLETED
PH0238,07-05-2025,PRD033,M03,S1,1141,32,17.04,19.55,300.77,456.5,2,3.78,3.34,0.028,2.73,1,23.7,58.0,COMPLETED
PH0239,02-02-2025,PRD014,M01,S3,2086,64,14.2,35.84,260.57,229.1,1,4.23,1.4,0.0307,0.97,2,29.2,54.0,COMPLETED
PH0240,16-01-2025,PRD039,M04,S2,3642,28,13.04,11.43,388.25,305.9,1,4.5,1.34,0.0077,1.29,0,25.1,62.4,COMPLETED
PH0241,25-02-2025,PRD007,M05,S2,1052,12,12.8,19.55,461.81,302.1,3,0.82,0.7,0.0114,1.93,0,20.1,48.5,COMPLETED
PH0242,12-03-2025,PRD004,M05,S2,3115,54,7.9,17.41,479.06,186.2,4,3.69,0.37,0.0173,1.11,0,22.3,61.9,COMPLETED
PH0243,07-05-2025,PRD030,M02,S2,1525,20,7.91,8.54,438.5,206.7,2,1.22,0.78,0.0131,2.16,1,26.2,56.0,COMPLETED
PH0244,22-01-2025,PRD030,M04,S3,1994,15,22.6,29.99,317.31,631.5,4,0.58,0.73,0.0075,1.04,1,21.7,58.3,COMPLETED
PH0245,23-01-2025,PRD001,M04,S2,1165,15,15.52,37.75,220.05,303.4,4,0.19,2.73,0.0129,1.25,0,26.9,53.1,COMPLETED
PH0246,23-05-2025,PRD016,M05,S2,953,20,18.6,28.89,378.66,309.1,4,3.18,3.09,0.021,2.63,2,25.4,63.7,COMPLETED
PH0247,17-03-2025,PRD005,M05,S1,1364,11,15.07,15.53,392.68,411.2,2,3.85,1.68,0.0081,2.96,0,28.1,41.1,COMPLETED
PH0248,26-04-2025,PRD018,M04,S3,747,1,4.33,29.98,205.86,90.2,4,1.52,1.47,0.0013,2.6,1,29.0,60.8,COMPLETED
PH0249,01-01-2025,PRD030,M05,S1,2885,84,22.49,13.59,258.67,565.3,1,2.96,1.62,0.0291,2.59,1,29.2,46.0,COMPLETED
PH0250,29-03-2025,PRD035,M03,S1,760,26,7.59,7.12,271.61,162.3,2,0.55,1.81,0.0342,0.44,0,20.9,63.8,COMPLETED
PH0251,24-01-2025,PRD020,M05,S3,1264,15,5.8,20.0,431.39,154.3,1,2.6,1.15,0.0119,2.2,1,24.7,49.3,COMPLETED
PH0252,06-04-2025,PRD006,M03,S1,1687,30,5.15,25.39,338.94,105.4,2,3.11,1.94,0.0178,0.3,0,23.7,37.3,COMPLETED
PH0253,16-03-2025,PRD016,M01,S2,2777,16,9.62,18.98,219.41,268.6,2,2.78,2.54,0.0058,0.55,1,25.7,47.4,COMPLETED
PH0254,19-05-2025,PRD034,M04,S2,1565,10,7.39,34.33,470.65,158.1,1,0.36,2.48,0.0064,1.07,2,23.6,48.5,COMPLETED
PH0255,10-01-2025,PRD024,M02,S2,1806,33,8.99,27.51,228.57,184.4,2,4.89,3.96,0.0183,1.55,0,25.8,49.7,COMPLETED
PH0256,07-02-2025,PRD015,M01,S3,3961,97,11.99,23.46,446.5,304.4,2,3.58,3.5,0.0245,2.14,0,21.4,51.2,COMPLETED
PH0257,30-03-2025,PRD034,M05,S1,1209,34,16.71,9.62,277.69,370.6,3,1.04,1.33,0.0281,1.25,0,25.1,64.8,COMPLETED
PH0258,03-01-2025,PRD010,M03,S2,1460,28,14.3,21.5,441.36,333.3,4,1.93,2.19,0.0192,0.76,1,24.2,43.6,COMPLETED
PH0259,30-05-2025,PRD021,M05,S2,1875,37,22.09,24.2,403.51,507.0,4,4.15,2.65,0.0197,0.03,2,29.4,48.5,COMPLETED
PH0260,28-02-2025,PRD004,M05,S3,3541,114,21.15,18.83,207.1,508.2,2,2.26,0.69,0.0322,1.85,2,27.4,54.6,COMPLETED
PH0261,18-03-2025,PRD015,M02,S2,3578,34,20.92,9.48,336.23,547.5,3,2.65,3.04,0.0095,0.72,2,27.1,61.6,COMPLETED
PH0262,08-03-2025,PRD038,M04,S3,1349,23,20.83,24.84,251.48,444.0,3,0.53,3.68,0.017,1.63,0,22.5,61.4,COMPLETED
PH0263,15-04-2025,PRD040,M02,S3,618,4,7.95,35.84,300.45,122.6,3,0.16,0.75,0.0065,2.34,2,21.3,60.4,COMPLETED
PH0264,15-05-2025,PRD001,M04,S1,682,25,4.77,14.93,348.65,127.9,3,1.74,2.31,0.0367,2.22,0,29.2,49.1,COMPLETED
PH0265,25-05-2025,PRD034,M05,S2,2492,24,10.28,29.92,279.67,189.3,1,4.73,3.63,0.0096,1.36,0,29.8,37.7,COMPLETED
PH0266,25-04-2025,PRD036,M04,S2,1387,38,6.03,32.82,256.17,126.2,4,0.34,3.71,0.0274,0.65,2,25.0,57.0,COMPLETED
PH0267,11-01-2025,PRD005,M02,S2,3434,56,17.25,20.3,283.66,300.0,3,4.7,1.61,0.0163,0.85,0,27.5,50.8,COMPLETED
PH0268,08-01-2025,PRD003,M01,S1,3626,94,21.61,25.07,304.52,369.6,1,3.06,0.91,0.0259,1.39,1,25.7,56.9,COMPLETED
PH0269,18-01-2025,PRD004,M05,S3,1769,49,22.81,11.71,447.66,580.7,2,4.97,1.57,0.0277,0.38,0,27.9,39.1,COMPLETED
PH0270,03-01-2025,PRD029,M02,S1,3955,120,8.62,31.61,276.04,188.8,3,2.3,0.43,0.0303,2.32,0,23.7,44.6,COMPLETED
PH0271,18-03-2025,PRD040,M01,S3,2257,28,8.23,25.5,460.14,184.4,3,1.54,3.25,0.0124,0.42,1,27.3,37.1,COMPLETED
PH0272,23-01-2025,PRD004,M01,S2,1826,40,13.39,31.18,359.28,325.1,2,1.58,3.87,0.0219,1.28,0,22.2,64.8,COMPLETED
PH0273,08-04-2025,PRD017,M01,S2,1453,30,8.14,26.74,412.08,191.1,1,0.45,0.32,0.0206,2.53,1,21.4,46.3,COMPLETED
PH0274,16-05-2025,PRD033,M04,S2,3424,53,17.97,11.01,415.14,470.2,2,2.47,0.67,0.0155,0.91,1,28.7,37.7,COMPLETED
PH0275,28-03-2025,PRD031,M05,S1,3106,106,4.07,28.96,288.53,100.7,2,4.88,1.67,0.0341,0.09,1,22.7,39.5,COMPLETED
PH0276,08-05-2025,PRD008,M05,S2,1313,55,9.08,30.22,381.65,196.3,4,1.14,0.09,0.0419,2.4,1,28.9,58.3,COMPLETED
PH0277,20-04-2025,PRD029,M04,S2,1696,22,4.52,20.4,262.91,89.2,3,3.75,1.45,0.013,2.22,2,29.2,59.8,COMPLETED
PH0278,26-05-2025,PRD004,M05,S1,1878,0,17.34,39.42,360.97,357.0,3,3.75,0.5,0.0,1.79,2,25.9,53.9,COMPLETED
PH0279,03-02-2025,PRD038,M02,S2,2632,31,5.15,18.76,349.15,133.0,4,3.16,1.77,0.0118,1.39,0,21.4,41.2,COMPLETED
PH0280,30-05-2025,PRD008,M04,S1,2954,73,4.64,23.75,240.42,73.0,4,0.68,1.76,0.0247,2.29,1,20.5,50.0,COMPLETED
PH0281,30-01-2025,PRD020,M03,S1,3933,110,22.64,27.74,280.59,611.9,3,2.0,1.04,0.028,1.15,1,27.2,54.9,COMPLETED
PH0282,02-04-2025,PRD002,M05,S2,3846,128,22.25,9.63,467.93,408.8,2,2.11,0.73,0.0333,2.48,0,21.2,48.2,COMPLETED
PH0283,31-03-2025,PRD037,M04,S2,3103,4,4.45,16.87,235.01,77.4,3,1.08,2.51,0.0013,0.82,0,27.4,47.1,COMPLETED
PH0284,10-04-2025,PRD020,M03,S3,962,19,12.38,34.38,347.34,297.8,2,1.86,1.75,0.0198,1.91,1,25.1,59.1,COMPLETED
PH0285,18-04-2025,PRD003,M04,S3,2459,11,6.02,25.44,217.97,108.3,4,2.54,2.46,0.0045,0.58,2,21.8,39.6,COMPLETED
PH0286,20-05-2025,PRD002,M01,S3,3753,76,4.66,30.7,220.58,74.5,1,4.15,1.71,0.0203,1.67,0,20.3,62.0,COMPLETED
PH0287,04-04-2025,PRD040,M05,S1,814,20,23.33,22.45,266.62,459.2,3,3.2,1.89,0.0246,0.24,2,28.6,49.3,COMPLETED
PH0288,02-05-2025,PRD002,M03,S2,2220,36,6.05,20.74,325.41,169.2,1,1.56,1.98,0.0162,2.54,0,24.6,43.7,COMPLETED
PH0289,24-01-2025,PRD022,M03,S1,3648,47,14.62,26.73,210.84,344.5,3,4.85,1.97,0.0129,2.41,0,27.0,44.3,COMPLETED
PH0290,24-03-2025,PRD017,M05,S2,1253,33,4.91,24.4,373.29,115.1,2,3.26,0.66,0.0263,2.26,0,22.8,47.7,COMPLETED
PH0291,04-05-2025,PRD015,M05,S2,789,0,14.55,19.64,282.24,336.4,3,2.26,3.09,0.0,1.82,0,29.5,35.3,COMPLETED
PH0292,03-03-2025,PRD029,M04,S1,1937,77,5.85,28.08,241.38,152.9,3,1.72,2.64,0.0398,0.66,0,20.1,48.4,COMPLETED
PH0293,08-02-2025,PRD022,M04,S2,3284,55,20.91,18.43,421.23,330.7,2,2.4,1.5,0.0167,1.4,1,21.4,43.8,COMPLETED
PH0294,14-01-2025,PRD018,M02,S3,1847,26,8.42,27.05,305.23,132.9,2,2.8,2.43,0.0141,2.4,0,22.5,51.9,COMPLETED
PH0295,16-03-2025,PRD020,M01,S3,3427,65,23.18,18.08,467.29,433.6,3,2.34,2.2,0.019,0.19,0,21.0,39.9,COMPLETED
PH0296,18-04-2025,PRD002,M02,S1,3862,16,13.79,24.13,259.32,281.8,4,3.95,2.79,0.0041,0.84,2,27.6,64.0,COMPLETED
PH0297,13-04-2025,PRD040,M03,S2,2783,10,14.83,7.3,222.82,333.7,1,4.18,3.77,0.0036,2.83,0,29.8,39.5,COMPLETED
PH0298,28-03-2025,PRD025,M01,S2,605,10,22.33,34.55,463.1,494.0,2,1.68,3.07,0.0165,2.26,2,24.4,36.3,COMPLETED
PH0299,02-05-2025,PRD011,M05,S3,2427,38,22.95,18.46,291.86,574.1,3,1.78,1.78,0.0157,2.17,0,23.2,35.5,COMPLETED
PH0300,06-03-2025,PRD032,M05,S3,2343,79,16.36,12.82,301.69,334.1,3,2.74,2.55,0.0337,2.26,2,22.7,61.5,COMPLETED
PH0301,20-01-2025,PRD019,M04,S2,3562,132,18.7,17.91,445.27,442.1,1,3.33,1.52,0.0371,2.71,2,22.6,50.4,COMPLETED
PH0302,22-05-2025,PRD023,M05,S3,854,22,23.09,22.49,466.43,460.5,1,2.27,1.83,0.0258,2.75,1,26.9,63.4,COMPLETED
PH0303,04-02-2025,PRD014,M05,S3,3351,69,12.26,14.45,265.93,332.1,3,4.8,0.06,0.0206,0.41,2,28.5,53.3,COMPLETED
PH0304,11-02-2025,PRD034,M03,S3,2593,67,9.52,10.19,370.19,262.7,1,4.46,3.58,0.0258,0.66,2,26.9,60.9,COMPLETED
PH0305,08-04-2025,PRD005,M03,S2,3201,101,8.46,18.7,389.49,188.0,2,0.6,0.9,0.0316,2.66,2,26.9,35.3,COMPLETED
PH0306,29-05-2025,PRD012,M04,S1,2749,68,8.56,11.63,223.39,199.5,2,2.59,2.1,0.0247,1.82,1,25.9,50.6,COMPLETED
PH0307,06-04-2025,PRD007,M05,S1,3888,95,12.2,20.62,231.79,211.4,3,3.31,2.06,0.0244,1.83,1,28.1,46.2,COMPLETED
PH0308,20-01-2025,PRD030,M04,S3,2129,59,19.57,9.75,220.94,319.3,3,4.64,2.8,0.0277,1.34,2,20.9,59.6,COMPLETED
PH0309,28-02-2025,PRD008,M01,S1,3374,69,20.89,32.72,434.44,496.5,4,1.76,2.61,0.0205,2.49,1,28.6,64.5,COMPLETED
PH0310,23-04-2025,PRD034,M04,S3,3748,59,23.47,36.95,211.55,532.2,2,4.08,0.51,0.0157,1.58,1,25.0,46.9,COMPLETED
PH0311,03-05-2025,PRD040,M05,S2,3963,7,6.78,15.78,278.09,184.0,2,4.4,2.43,0.0018,0.96,1,25.7,51.2,COMPLETED
PH0312,12-03-2025,PRD007,M02,S3,956,17,16.82,10.93,477.16,342.2,1,0.88,3.73,0.0178,0.24,2,29.6,56.8,COMPLETED
PH0313,27-03-2025,PRD010,M04,S1,601,14,6.29,28.88,221.66,138.6,4,2.87,0.07,0.0233,1.13,2,29.7,41.5,COMPLETED
PH0314,05-01-2025,PRD007,M04,S3,2858,70,10.71,12.27,348.54,257.3,1,0.24,3.01,0.0245,0.34,2,25.2,51.7,COMPLETED
PH0315,01-03-2025,PRD006,M03,S3,3830,51,5.02,32.35,435.57,81.2,3,1.29,2.57,0.0133,1.26,2,24.2,50.2,COMPLETED
PH0316,21-02-2025,PRD012,M01,S1,1858,55,4.12,39.16,215.35,64.1,2,4.88,3.38,0.0296,0.42,2,26.4,55.9,COMPLETED
PH0317,23-03-2025,PRD031,M04,S1,2639,57,17.09,17.68,342.47,395.5,2,4.33,3.68,0.0216,2.08,0,28.9,41.1,COMPLETED
PH0318,24-01-2025,PRD036,M01,S2,2030,48,6.99,16.18,222.42,161.0,3,2.6,1.78,0.0236,2.54,2,24.2,48.3,COMPLETED
PH0319,25-04-2025,PRD024,M01,S3,3626,97,21.02,21.34,453.64,461.9,4,2.38,0.78,0.0268,1.41,1,28.9,61.6,COMPLETED
PH0320,15-03-2025,PRD024,M03,S2,3536,0,22.97,18.29,259.42,626.4,3,2.33,1.65,0.0,0.25,1,22.0,43.7,COMPLETED
PH0321,11-04-2025,PRD023,M01,S2,787,23,4.2,21.75,254.18,111.7,3,2.15,1.41,0.0292,1.63,1,20.8,57.2,COMPLETED
PH0322,05-04-2025,PRD008,M01,S2,1853,43,15.38,29.44,424.23,336.1,2,3.48,1.92,0.0232,1.77,0,24.4,47.5,COMPLETED
PH0323,15-02-2025,PRD029,M04,S2,1531,45,13.53,13.28,204.92,239.1,4,1.41,0.47,0.0294,2.01,2,20.3,48.1,COMPLETED
PH0324,18-02-2025,PRD030,M04,S2,1689,24,21.06,36.24,386.98,536.7,4,3.47,0.9,0.0142,0.61,1,29.4,51.5,COMPLETED
PH0325,08-03-2025,PRD003,M02,S1,2383,105,21.92,9.86,217.37,363.5,2,3.36,2.13,0.0441,2.21,1,21.0,42.7,COMPLETED
PH0326,31-03-2025,PRD012,M02,S2,2976,31,22.94,10.95,462.82,409.8,2,0.17,1.19,0.0104,0.6,1,22.2,52.2,COMPLETED
PH0327,07-03-2025,PRD032,M01,S3,1956,62,23.53,6.63,476.61,478.3,4,2.39,2.31,0.0317,0.03,2,24.5,58.1,COMPLETED
PH0328,28-01-2025,PRD026,M05,S3,1017,22,16.15,18.27,283.42,322.7,2,0.99,0.25,0.0216,0.01,2,25.3,42.5,COMPLETED
PH0329,01-04-2025,PRD023,M04,S3,1368,20,4.03,39.37,344.71,102.5,2,4.29,3.98,0.0146,2.58,2,25.6,63.9,COMPLETED
PH0330,14-02-2025,PRD023,M04,S3,3191,55,16.27,29.54,364.72,315.7,4,3.17,3.92,0.0172,2.75,0,22.1,60.3,COMPLETED
PH0331,18-01-2025,PRD001,M04,S2,3521,40,16.06,27.45,309.17,392.0,4,1.23,0.14,0.0114,2.51,2,26.6,48.1,COMPLETED
PH0332,10-01-2025,PRD040,M01,S3,1059,26,8.29,27.6,359.77,171.0,2,3.77,2.73,0.0246,1.8,2,27.0,41.8,COMPLETED
PH0333,14-05-2025,PRD011,M01,S1,537,8,23.19,7.37,307.29,394.5,3,4.08,1.92,0.0149,1.86,2,20.8,58.5,COMPLETED
PH0334,31-03-2025,PRD005,M05,S3,2626,42,18.48,29.82,455.51,305.4,3,4.44,1.19,0.016,2.15,2,22.6,42.1,COMPLETED
PH0335,22-02-2025,PRD026,M02,S1,2346,66,23.04,7.16,206.42,368.0,1,0.01,3.71,0.0281,1.42,1,24.2,64.9,COMPLETED
PH0336,14-04-2025,PRD005,M03,S1,3787,80,22.95,22.83,446.09,443.9,1,3.09,1.95,0.0211,1.5,1,21.7,62.2,COMPLETED
PH0337,11-02-2025,PRD019,M01,S1,1733,45,4.9,17.32,363.59,125.8,3,1.55,1.2,0.026,2.21,0,29.0,58.7,COMPLETED
PH0338,02-02-2025,PRD037,M05,S2,1738,27,15.7,12.46,274.51,317.3,4,1.61,1.14,0.0155,0.74,1,26.9,44.2,COMPLETED
PH0339,19-02-2025,PRD028,M05,S3,2487,36,23.09,10.99,289.76,582.8,3,3.91,0.28,0.0145,2.89,1,29.0,41.1,COMPLETED
PH0340,09-05-2025,PRD036,M03,S1,2041,70,8.55,10.75,443.74,187.2,4,1.31,3.74,0.0343,2.81,1,26.7,44.6,COMPLETED
PH0341,03-03-2025,PRD010,M03,S2,3748,80,10.68,19.3,303.33,252.9,4,2.74,3.57,0.0213,0.67,0,25.4,59.5,COMPLETED
PH0342,01-03-2025,PRD014,M05,S3,3507,67,8.83,30.69,467.31,165.2,1,0.11,2.67,0.0191,1.64,0,21.3,41.0,COMPLETED
PH0343,25-02-2025,PRD027,M01,S2,3768,123,5.05,6.55,273.05,94.8,1,0.52,0.46,0.0326,0.5,2,28.1,40.4,COMPLETED
PH0344,19-04-2025,PRD028,M04,S3,1317,25,9.38,10.41,322.96,159.5,2,1.7,2.64,0.019,0.35,0,22.8,60.8,COMPLETED
PH0345,26-05-2025,PRD011,M04,S1,1162,26,20.08,13.56,237.2,512.2,3,4.21,2.94,0.0224,0.7,1,29.7,49.3,COMPLETED
